2017-04-16 14:16:29,727 - root - INFO - Nework Params: 
2017-04-16 14:16:29,727 - root - INFO -    fc2_weight: <NDArray 128x520 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    qvalue_weight: <NDArray 64x128 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    fc1_weight: <NDArray 520x222 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    fc2_bias: <NDArray 128 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    fc1_bias: <NDArray 520 @gpu(0)>
2017-04-16 14:16:29,728 - root - INFO -    qvalue_bias: <NDArray 64 @gpu(0)>
2017-04-16 14:16:29,728 - root - INFO - Optimizer Params: <class 'mxnet.optimizer.Adam'>
2017-04-16 14:16:29,728 - root - INFO -    epsilon: 1e-08
2017-04-16 14:16:29,728 - root - INFO -    beta2: 0.999
2017-04-16 14:16:29,728 - root - INFO -    beta1: 0.9
2017-04-16 14:16:29,728 - root - INFO -    rescale_grad: 0.03125
2017-04-16 14:16:29,728 - root - INFO -    wd: 0.0
2017-04-16 14:16:29,728 - root - INFO -    lr: 0.0002
2017-04-16 14:37:08,601 - root - INFO - Epoch:8, Episode:19, Steps Left:5000/5000/100000, Reward:273.000000, fps:673.494470, Exploration:0.239501, Collision:[-31. -38. -37.], Reward Behavior:[  32.  130.   17.], Avg Loss:22.832024/100, Avg Q Value:27.806575/3807 
2017-04-16 14:37:16,155 - root - INFO - Epoch:8, Episode:20, Steps Left:0/5000/100000, Reward:251.000000, fps:661.917555, Exploration:0.235001, Collision:[-51. -46. -40.], Reward Behavior:[  40.  139.    5.], Avg Loss:22.910480/100, Avg Q Value:27.922097/3818 
2017-04-16 14:37:16,156 - root - INFO - Epoch:8, FPS:664.130785, Avg Reward: 256.600000/20
2017-04-16 14:37:24,002 - root - INFO - Epoch:9, Episode:1, Steps Left:95000/5000/100000, Reward:224.000000, fps:637.278207, Exploration:0.230501, Collision:[-36. -55. -58.], Reward Behavior:[ 110.   59.    8.], Avg Loss:23.155329/100, Avg Q Value:27.630450/3819 
2017-04-16 14:37:31,808 - root - INFO - Epoch:9, Episode:2, Steps Left:90000/5000/100000, Reward:218.000000, fps:640.578883, Exploration:0.226001, Collision:[-37. -60. -56.], Reward Behavior:[ 75.  89.  11.], Avg Loss:25.431520/100, Avg Q Value:27.483686/3886 
2017-04-16 14:37:39,362 - root - INFO - Epoch:9, Episode:3, Steps Left:85000/5000/100000, Reward:108.000000, fps:662.008949, Exploration:0.221501, Collision:[-33. -30. -48.], Reward Behavior:[ 90.  15.   1.], Avg Loss:21.653650/100, Avg Q Value:26.598711/3873 
2017-04-16 14:37:47,002 - root - INFO - Epoch:9, Episode:4, Steps Left:80000/5000/100000, Reward:249.000000, fps:654.483074, Exploration:0.217001, Collision:[-23. -21. -40.], Reward Behavior:[ 105.   43.    7.], Avg Loss:21.751480/100, Avg Q Value:27.260580/3904 
2017-04-16 14:37:54,471 - root - INFO - Epoch:9, Episode:5, Steps Left:75000/5000/100000, Reward:106.000000, fps:669.499986, Exploration:0.212501, Collision:[-29. -27. -26.], Reward Behavior:[ 34.   3.  52.], Avg Loss:18.733875/100, Avg Q Value:25.032750/3925 
2017-04-16 14:38:01,716 - root - INFO - Epoch:9, Episode:6, Steps Left:70000/5000/100000, Reward:120.000000, fps:690.234690, Exploration:0.208001, Collision:[-23. -28. -42.], Reward Behavior:[ 20.   4.  81.], Avg Loss:21.111679/100, Avg Q Value:24.090781/3980 
2017-04-16 14:38:09,359 - root - INFO - Epoch:9, Episode:7, Steps Left:65000/5000/100000, Reward:252.000000, fps:654.230185, Exploration:0.203501, Collision:[-36. -38. -33.], Reward Behavior:[  37.  129.    3.], Avg Loss:19.497295/100, Avg Q Value:28.536602/3937 
2017-04-16 14:38:16,757 - root - INFO - Epoch:9, Episode:8, Steps Left:60000/5000/100000, Reward:239.000000, fps:675.879882, Exploration:0.199001, Collision:[-33. -27. -33.], Reward Behavior:[  26.  129.    1.], Avg Loss:20.722740/100, Avg Q Value:28.922717/4001 
2017-04-16 14:38:23,967 - root - INFO - Epoch:9, Episode:9, Steps Left:55000/5000/100000, Reward:136.000000, fps:693.501178, Exploration:0.194501, Collision:[-35. -28. -22.], Reward Behavior:[ 19.  36.  53.], Avg Loss:21.083982/100, Avg Q Value:26.831529/3952 
2017-04-16 14:38:31,431 - root - INFO - Epoch:9, Episode:10, Steps Left:50000/5000/100000, Reward:157.000000, fps:669.957045, Exploration:0.190001, Collision:[-23. -23. -18.], Reward Behavior:[ 22.  53.  33.], Avg Loss:23.541922/100, Avg Q Value:27.555035/4031 
2017-04-16 14:38:39,053 - root - INFO - Epoch:9, Episode:11, Steps Left:45000/5000/100000, Reward:278.000000, fps:656.075594, Exploration:0.185501, Collision:[-41. -36. -48.], Reward Behavior:[  14.  175.    0.], Avg Loss:21.918804/100, Avg Q Value:29.396233/4056 
2017-04-16 14:38:46,506 - root - INFO - Epoch:9, Episode:12, Steps Left:40000/5000/100000, Reward:224.000000, fps:670.876815, Exploration:0.181001, Collision:[-32. -43. -48.], Reward Behavior:[   3.  156.    8.], Avg Loss:20.090719/100, Avg Q Value:28.896001/4074 
2017-04-16 14:38:54,470 - root - INFO - Epoch:9, Episode:13, Steps Left:35000/5000/100000, Reward:108.000000, fps:627.919675, Exploration:0.176501, Collision:[-60. -18. -21.], Reward Behavior:[  7.  94.   0.], Avg Loss:20.114620/100, Avg Q Value:28.967839/4120 
2017-04-16 14:39:01,906 - root - INFO - Epoch:9, Episode:14, Steps Left:30000/5000/100000, Reward:188.000000, fps:672.410308, Exploration:0.172001, Collision:[-65. -12. -25.], Reward Behavior:[   7.  128.    2.], Avg Loss:21.678692/100, Avg Q Value:29.396096/4132 
2017-04-16 14:39:09,592 - root - INFO - Epoch:9, Episode:15, Steps Left:25000/5000/100000, Reward:504.000000, fps:650.609352, Exploration:0.167501, Collision:[-31. -47. -57.], Reward Behavior:[ 155.  134.    6.], Avg Loss:21.454266/100, Avg Q Value:29.749158/4142 
2017-04-16 14:39:17,658 - root - INFO - Epoch:9, Episode:16, Steps Left:20000/5000/100000, Reward:529.000000, fps:619.964796, Exploration:0.163001, Collision:[-37. -40. -61.], Reward Behavior:[ 134.  163.    9.], Avg Loss:19.582634/100, Avg Q Value:29.743973/4180 
2017-04-16 14:39:25,251 - root - INFO - Epoch:9, Episode:17, Steps Left:15000/5000/100000, Reward:277.000000, fps:658.490670, Exploration:0.158501, Collision:[-45. -50. -50.], Reward Behavior:[   9.  186.    3.], Avg Loss:25.300203/100, Avg Q Value:30.152428/4172 
2017-04-16 14:39:32,597 - root - INFO - Epoch:9, Episode:18, Steps Left:10000/5000/100000, Reward:302.000000, fps:680.761620, Exploration:0.154001, Collision:[-28. -41. -40.], Reward Behavior:[   9.  156.   27.], Avg Loss:25.837229/100, Avg Q Value:29.551912/4264 
2017-04-16 14:39:40,322 - root - INFO - Epoch:9, Episode:19, Steps Left:5000/5000/100000, Reward:408.000000, fps:647.267458, Exploration:0.149501, Collision:[-24. -45. -48.], Reward Behavior:[  59.  157.   26.], Avg Loss:23.330873/100, Avg Q Value:29.088721/4207 
2017-04-16 14:39:48,284 - root - INFO - Epoch:9, Episode:20, Steps Left:0/5000/100000, Reward:410.000000, fps:628.021028, Exploration:0.145001, Collision:[-33. -55. -44.], Reward Behavior:[  76.  170.    8.], Avg Loss:19.243050/100, Avg Q Value:30.057422/4286 
2017-04-16 14:39:48,285 - root - INFO - Epoch:9, FPS:657.339389, Avg Reward: 251.850000/20
2017-04-16 14:39:56,000 - root - INFO - Epoch:10, Episode:1, Steps Left:95000/5000/100000, Reward:477.000000, fps:648.147876, Exploration:0.140501, Collision:[-33. -40. -63.], Reward Behavior:[ 164.   86.   25.], Avg Loss:24.427452/100, Avg Q Value:29.707611/4325 
2017-04-16 14:40:03,583 - root - INFO - Epoch:10, Episode:2, Steps Left:90000/5000/100000, Reward:374.000000, fps:659.457830, Exploration:0.136001, Collision:[-44. -53. -89.], Reward Behavior:[ 159.   89.   11.], Avg Loss:21.514721/100, Avg Q Value:29.763069/4324 
2017-04-16 14:40:11,288 - root - INFO - Epoch:10, Episode:3, Steps Left:85000/5000/100000, Reward:164.000000, fps:648.985020, Exploration:0.131501, Collision:[-47. -32. -40.], Reward Behavior:[ 42.  77.  12.], Avg Loss:24.970903/100, Avg Q Value:28.826623/4321 
2017-04-16 14:40:18,890 - root - INFO - Epoch:10, Episode:4, Steps Left:80000/5000/100000, Reward:193.000000, fps:657.735226, Exploration:0.127001, Collision:[-50. -48. -40.], Reward Behavior:[ 77.  69.   8.], Avg Loss:24.809044/100, Avg Q Value:28.666727/4354 
2017-04-16 14:40:26,900 - root - INFO - Epoch:10, Episode:5, Steps Left:75000/5000/100000, Reward:518.000000, fps:624.271327, Exploration:0.122501, Collision:[-53. -53. -58.], Reward Behavior:[  87.  198.   23.], Avg Loss:21.576702/100, Avg Q Value:30.627467/4367 
2017-04-16 14:40:34,561 - root - INFO - Epoch:10, Episode:6, Steps Left:70000/5000/100000, Reward:500.000000, fps:652.666628, Exploration:0.118001, Collision:[-41. -51. -67.], Reward Behavior:[ 107.  149.   50.], Avg Loss:27.444118/100, Avg Q Value:30.061653/4415 
2017-04-16 14:40:41,986 - root - INFO - Epoch:10, Episode:7, Steps Left:65000/5000/100000, Reward:321.000000, fps:673.466440, Exploration:0.113501, Collision:[-28. -44. -37.], Reward Behavior:[ 195.    1.    4.], Avg Loss:19.279495/100, Avg Q Value:29.667048/4420 
2017-04-16 14:40:49,580 - root - INFO - Epoch:10, Episode:8, Steps Left:60000/5000/100000, Reward:288.000000, fps:658.486349, Exploration:0.109001, Collision:[-35. -31. -39.], Reward Behavior:[ 180.    1.    4.], Avg Loss:22.011106/100, Avg Q Value:29.825622/4451 
2017-04-16 14:40:57,231 - root - INFO - Epoch:10, Episode:9, Steps Left:55000/5000/100000, Reward:414.000000, fps:653.568019, Exploration:0.104501, Collision:[-34. -51. -52.], Reward Behavior:[ 119.  143.    0.], Avg Loss:20.283710/100, Avg Q Value:30.725077/4431 
2017-04-16 14:41:04,880 - root - INFO - Epoch:10, Episode:10, Steps Left:50000/5000/100000, Reward:408.000000, fps:653.729028, Exploration:0.100001, Collision:[-38. -66. -70.], Reward Behavior:[  82.  182.    2.], Avg Loss:22.353168/100, Avg Q Value:30.726892/4466 
2017-04-16 14:41:12,500 - root - INFO - Epoch:10, Episode:11, Steps Left:45000/5000/100000, Reward:434.000000, fps:656.237656, Exploration:0.100000, Collision:[-54. -33. -41.], Reward Behavior:[  52.  198.    6.], Avg Loss:21.444771/100, Avg Q Value:31.390752/4487 
2017-04-16 14:41:20,138 - root - INFO - Epoch:10, Episode:12, Steps Left:40000/5000/100000, Reward:493.000000, fps:654.704007, Exploration:0.100000, Collision:[-44. -54. -45.], Reward Behavior:[  57.  228.    9.], Avg Loss:22.869404/100, Avg Q Value:31.438708/4492 
2017-04-16 14:41:27,337 - root - INFO - Epoch:10, Episode:13, Steps Left:35000/5000/100000, Reward:204.000000, fps:694.598430, Exploration:0.100000, Collision:[-33. -24. -15.], Reward Behavior:[ 24.  98.  11.], Avg Loss:21.860367/100, Avg Q Value:31.107079/4474 
2017-04-16 14:41:34,901 - root - INFO - Epoch:10, Episode:14, Steps Left:30000/5000/100000, Reward:270.000000, fps:661.069617, Exploration:0.100000, Collision:[-31. -24. -22.], Reward Behavior:[ 65.  89.   8.], Avg Loss:23.935555/100, Avg Q Value:30.994420/4479 
2017-04-16 14:41:42,145 - root - INFO - Epoch:10, Episode:15, Steps Left:25000/5000/100000, Reward:148.000000, fps:690.278038, Exploration:0.100000, Collision:[-24. -32. -21.], Reward Behavior:[ 37.  27.  48.], Avg Loss:22.161682/100, Avg Q Value:26.685564/4503 
2017-04-16 14:41:49,242 - root - INFO - Epoch:10, Episode:16, Steps Left:20000/5000/100000, Reward:92.000000, fps:704.568590, Exploration:0.100000, Collision:[-11. -32. -14.], Reward Behavior:[  7.   6.  61.], Avg Loss:22.008242/100, Avg Q Value:25.032654/4508 
2017-04-16 14:41:56,598 - root - INFO - Epoch:10, Episode:17, Steps Left:15000/5000/100000, Reward:173.000000, fps:679.779793, Exploration:0.100000, Collision:[-23. -32. -23.], Reward Behavior:[   0.  117.    0.], Avg Loss:25.015993/100, Avg Q Value:30.703401/4500 
2017-04-16 14:42:03,797 - root - INFO - Epoch:10, Episode:18, Steps Left:10000/5000/100000, Reward:249.000000, fps:694.595899, Exploration:0.100000, Collision:[-25. -23. -18.], Reward Behavior:[ 93.  58.   0.], Avg Loss:27.615314/100, Avg Q Value:30.824094/4525 
2017-04-16 14:42:11,426 - root - INFO - Epoch:10, Episode:19, Steps Left:5000/5000/100000, Reward:339.000000, fps:655.406350, Exploration:0.100000, Collision:[-28. -48. -46.], Reward Behavior:[  84.  130.    1.], Avg Loss:24.131617/100, Avg Q Value:30.126073/4487 
2017-04-16 14:42:18,936 - root - INFO - Epoch:10, Episode:20, Steps Left:0/5000/100000, Reward:424.000000, fps:665.869840, Exploration:0.100000, Collision:[-35. -54. -43.], Reward Behavior:[ 129.  139.    0.], Avg Loss:21.722620/100, Avg Q Value:31.077417/4507 
2017-04-16 14:42:18,937 - root - INFO - Epoch:10, FPS:663.787400, Avg Reward: 324.150000/20
2017-04-16 14:42:26,245 - root - INFO - Epoch:11, Episode:1, Steps Left:95000/5000/100000, Reward:276.000000, fps:684.196800, Exploration:0.100000, Collision:[-42. -30. -33.], Reward Behavior:[ 119.   55.    3.], Avg Loss:21.299288/100, Avg Q Value:30.803186/4512 
2017-04-16 14:42:33,259 - root - INFO - Epoch:11, Episode:2, Steps Left:90000/5000/100000, Reward:182.000000, fps:713.001395, Exploration:0.100000, Collision:[-31. -41. -32.], Reward Behavior:[ 138.    0.    0.], Avg Loss:27.736351/100, Avg Q Value:30.142468/4444 
2017-04-16 14:42:40,557 - root - INFO - Epoch:11, Episode:3, Steps Left:85000/5000/100000, Reward:152.000000, fps:685.154791, Exploration:0.100000, Collision:[-21. -26. -15.], Reward Behavior:[ 38.  65.   0.], Avg Loss:22.812979/100, Avg Q Value:31.301614/4470 
2017-04-16 14:42:47,942 - root - INFO - Epoch:11, Episode:4, Steps Left:80000/5000/100000, Reward:66.000000, fps:677.041645, Exploration:0.100000, Collision:[-57. -22. -10.], Reward Behavior:[ 21.  54.   1.], Avg Loss:28.493919/100, Avg Q Value:30.869804/4538 
2017-04-16 14:42:55,839 - root - INFO - Epoch:11, Episode:5, Steps Left:75000/5000/100000, Reward:154.000000, fps:633.238352, Exploration:0.100000, Collision:[-19. -14. -22.], Reward Behavior:[ 30.  32.  34.], Avg Loss:23.698191/100, Avg Q Value:30.593732/4508 
2017-04-16 14:43:03,427 - root - INFO - Epoch:11, Episode:6, Steps Left:70000/5000/100000, Reward:204.000000, fps:658.949918, Exploration:0.100000, Collision:[-22. -31. -29.], Reward Behavior:[ 46.  54.  37.], Avg Loss:26.331188/100, Avg Q Value:30.729809/4521 
2017-04-16 14:43:11,377 - root - INFO - Epoch:11, Episode:7, Steps Left:65000/5000/100000, Reward:511.000000, fps:628.979235, Exploration:0.100000, Collision:[-38. -38. -43.], Reward Behavior:[  87.  174.   23.], Avg Loss:24.025288/100, Avg Q Value:32.982205/4470 
2017-04-16 14:43:19,408 - root - INFO - Epoch:11, Episode:8, Steps Left:60000/5000/100000, Reward:459.000000, fps:622.659499, Exploration:0.100000, Collision:[-39. -29. -40.], Reward Behavior:[ 108.  134.   17.], Avg Loss:27.083868/100, Avg Q Value:32.707231/4475 
2017-04-16 14:43:26,648 - root - INFO - Epoch:11, Episode:9, Steps Left:55000/5000/100000, Reward:299.000000, fps:690.621084, Exploration:0.100000, Collision:[-17. -18. -34.], Reward Behavior:[ 175.    1.    0.], Avg Loss:28.100080/100, Avg Q Value:30.910565/4522 
2017-04-16 14:43:34,455 - root - INFO - Epoch:11, Episode:10, Steps Left:50000/5000/100000, Reward:275.000000, fps:640.525294, Exploration:0.100000, Collision:[-22. -38. -34.], Reward Behavior:[ 171.    2.    1.], Avg Loss:23.911821/100, Avg Q Value:31.169957/4480 
2017-04-16 14:43:42,281 - root - INFO - Epoch:11, Episode:11, Steps Left:45000/5000/100000, Reward:579.000000, fps:638.935991, Exploration:0.100000, Collision:[-38. -42. -51.], Reward Behavior:[  88.  211.   23.], Avg Loss:21.809397/100, Avg Q Value:32.247419/4485 
2017-04-16 14:43:49,979 - root - INFO - Epoch:11, Episode:12, Steps Left:40000/5000/100000, Reward:359.000000, fps:649.594544, Exploration:0.100000, Collision:[-37. -45. -54.], Reward Behavior:[  64.  136.   28.], Avg Loss:25.028730/100, Avg Q Value:30.315108/4478 
2017-04-16 14:43:57,938 - root - INFO - Epoch:11, Episode:13, Steps Left:35000/5000/100000, Reward:538.000000, fps:628.260042, Exploration:0.100000, Collision:[-55. -54. -55.], Reward Behavior:[ 100.  200.   18.], Avg Loss:28.266487/100, Avg Q Value:33.284331/4493 
2017-04-16 14:44:05,714 - root - INFO - Epoch:11, Episode:14, Steps Left:30000/5000/100000, Reward:534.000000, fps:643.052734, Exploration:0.100000, Collision:[-67. -61. -52.], Reward Behavior:[  73.  209.   49.], Avg Loss:28.580944/100, Avg Q Value:32.695291/4482 
2017-04-16 14:44:13,631 - root - INFO - Epoch:11, Episode:15, Steps Left:25000/5000/100000, Reward:376.000000, fps:631.562584, Exploration:0.100000, Collision:[-42. -33. -42.], Reward Behavior:[ 225.    5.    1.], Avg Loss:24.672239/100, Avg Q Value:32.964570/4502 
2017-04-16 14:44:22,010 - root - INFO - Epoch:11, Episode:16, Steps Left:20000/5000/100000, Reward:373.000000, fps:596.816668, Exploration:0.100000, Collision:[-49. -49. -43.], Reward Behavior:[ 209.   18.   19.], Avg Loss:26.418512/100, Avg Q Value:32.461702/4481 
2017-04-16 14:44:29,191 - root - INFO - Epoch:11, Episode:17, Steps Left:15000/5000/100000, Reward:273.000000, fps:696.332278, Exploration:0.100000, Collision:[-18. -28. -34.], Reward Behavior:[ 168.    3.    0.], Avg Loss:24.954615/100, Avg Q Value:30.395617/4479 
2017-04-16 14:44:36,415 - root - INFO - Epoch:11, Episode:18, Steps Left:10000/5000/100000, Reward:324.000000, fps:692.143536, Exploration:0.100000, Collision:[-21. -23. -38.], Reward Behavior:[ 188.    3.    4.], Avg Loss:28.123472/100, Avg Q Value:30.828032/4488 
2017-04-16 14:44:44,317 - root - INFO - Epoch:11, Episode:19, Steps Left:5000/5000/100000, Reward:206.000000, fps:632.859644, Exploration:0.100000, Collision:[-23. -42. -25.], Reward Behavior:[  13.   29.  101.], Avg Loss:21.198792/100, Avg Q Value:27.855883/4498 
2017-04-16 14:44:51,775 - root - INFO - Epoch:11, Episode:20, Steps Left:0/5000/100000, Reward:343.000000, fps:670.439011, Exploration:0.100000, Collision:[-27. -29. -28.], Reward Behavior:[  27.   44.  132.], Avg Loss:23.223936/100, Avg Q Value:28.465631/4532 
2017-04-16 14:44:51,776 - root - INFO - Epoch:11, FPS:654.286420, Avg Reward: 324.150000/20
2017-04-16 14:44:59,053 - root - INFO - Epoch:12, Episode:1, Steps Left:95000/5000/100000, Reward:170.000000, fps:687.116439, Exploration:0.100000, Collision:[-16. -24. -34.], Reward Behavior:[ 118.    1.    0.], Avg Loss:29.480995/100, Avg Q Value:31.401539/4522 
2017-04-16 14:45:07,085 - root - INFO - Epoch:12, Episode:2, Steps Left:90000/5000/100000, Reward:285.000000, fps:622.567631, Exploration:0.100000, Collision:[-31. -31. -44.], Reward Behavior:[ 108.   74.    0.], Avg Loss:23.350767/100, Avg Q Value:32.619409/4516 
2017-04-16 14:45:14,392 - root - INFO - Epoch:12, Episode:3, Steps Left:85000/5000/100000, Reward:235.000000, fps:684.402268, Exploration:0.100000, Collision:[-56. -24. -25.], Reward Behavior:[   5.  160.    0.], Avg Loss:25.794884/100, Avg Q Value:33.249147/4504 
2017-04-16 14:45:21,502 - root - INFO - Epoch:12, Episode:4, Steps Left:80000/5000/100000, Reward:200.000000, fps:703.242602, Exploration:0.100000, Collision:[-60. -22. -29.], Reward Behavior:[  10.  121.   19.], Avg Loss:22.243196/100, Avg Q Value:32.748824/4498 
2017-04-16 14:45:28,694 - root - INFO - Epoch:12, Episode:5, Steps Left:75000/5000/100000, Reward:215.000000, fps:695.313980, Exploration:0.100000, Collision:[-34. -47. -42.], Reward Behavior:[ 148.   12.    1.], Avg Loss:28.174311/100, Avg Q Value:30.988426/4506 
2017-04-16 14:45:36,067 - root - INFO - Epoch:12, Episode:6, Steps Left:70000/5000/100000, Reward:332.000000, fps:678.135192, Exploration:0.100000, Collision:[-19. -44. -50.], Reward Behavior:[ 181.   22.    2.], Avg Loss:25.776436/100, Avg Q Value:33.010569/4484 
2017-04-16 14:45:43,303 - root - INFO - Epoch:12, Episode:7, Steps Left:65000/5000/100000, Reward:311.000000, fps:691.043932, Exploration:0.100000, Collision:[-30. -47. -59.], Reward Behavior:[ 114.   84.   15.], Avg Loss:26.974226/100, Avg Q Value:33.381726/4498 
2017-04-16 14:45:50,732 - root - INFO - Epoch:12, Episode:8, Steps Left:60000/5000/100000, Reward:361.000000, fps:673.134495, Exploration:0.100000, Collision:[-44. -35. -52.], Reward Behavior:[ 157.   66.    7.], Avg Loss:27.886438/100, Avg Q Value:33.757018/4511 
2017-04-16 14:45:58,114 - root - INFO - Epoch:12, Episode:9, Steps Left:55000/5000/100000, Reward:257.000000, fps:677.338010, Exploration:0.100000, Collision:[-45. -29. -25.], Reward Behavior:[ 51.  87.  30.], Avg Loss:26.670725/100, Avg Q Value:33.281632/4482 
2017-04-16 14:46:05,470 - root - INFO - Epoch:12, Episode:10, Steps Left:50000/5000/100000, Reward:340.000000, fps:679.777105, Exploration:0.100000, Collision:[-63. -37. -33.], Reward Behavior:[  78.  120.   21.], Avg Loss:24.289009/100, Avg Q Value:34.322670/4502 
2017-04-16 14:46:12,867 - root - INFO - Epoch:12, Episode:11, Steps Left:45000/5000/100000, Reward:572.000000, fps:675.993388, Exploration:0.100000, Collision:[-62. -60. -58.], Reward Behavior:[  87.  245.   13.], Avg Loss:24.723251/100, Avg Q Value:34.938464/4484 
2017-04-16 14:46:20,406 - root - INFO - Epoch:12, Episode:12, Steps Left:40000/5000/100000, Reward:500.000000, fps:663.356430, Exploration:0.100000, Collision:[-65. -56. -53.], Reward Behavior:[ 119.  177.   10.], Avg Loss:21.101286/100, Avg Q Value:34.394135/4515 
2017-04-16 14:46:27,100 - root - INFO - Epoch:12, Episode:13, Steps Left:35000/5000/100000, Reward:-56.000000, fps:746.971370, Exploration:0.100000, Collision:[-18. -17. -24.], Reward Behavior:[ 1.  0.  0.], Avg Loss:24.494009/100, Avg Q Value:26.746925/4439 
2017-04-16 14:46:33,804 - root - INFO - Epoch:12, Episode:14, Steps Left:30000/5000/100000, Reward:9.000000, fps:745.839066, Exploration:0.100000, Collision:[-28. -24. -31.], Reward Behavior:[ 45.   0.   0.], Avg Loss:22.543215/100, Avg Q Value:30.071585/4490 
2017-04-16 14:46:40,863 - root - INFO - Epoch:12, Episode:15, Steps Left:25000/5000/100000, Reward:148.000000, fps:708.389077, Exploration:0.100000, Collision:[-31. -52. -22.], Reward Behavior:[ 52.   6.  57.], Avg Loss:23.794050/100, Avg Q Value:30.278361/4483 
2017-04-16 14:46:47,937 - root - INFO - Epoch:12, Episode:16, Steps Left:20000/5000/100000, Reward:115.000000, fps:706.913429, Exploration:0.100000, Collision:[-27. -35. -17.], Reward Behavior:[ 19.  11.  65.], Avg Loss:27.098671/100, Avg Q Value:28.862352/4475 
2017-04-16 14:46:55,218 - root - INFO - Epoch:12, Episode:17, Steps Left:15000/5000/100000, Reward:299.000000, fps:686.803090, Exploration:0.100000, Collision:[-47. -41. -54.], Reward Behavior:[ 157.   31.   18.], Avg Loss:26.004358/100, Avg Q Value:33.858075/4509 
2017-04-16 14:47:02,530 - root - INFO - Epoch:12, Episode:18, Steps Left:10000/5000/100000, Reward:386.000000, fps:683.779010, Exploration:0.100000, Collision:[-39. -42. -72.], Reward Behavior:[ 139.  103.    5.], Avg Loss:29.400671/100, Avg Q Value:34.728012/4490 
2017-04-16 14:47:09,513 - root - INFO - Epoch:12, Episode:19, Steps Left:5000/5000/100000, Reward:167.000000, fps:716.082669, Exploration:0.100000, Collision:[-29. -47. -18.], Reward Behavior:[ 21.  14.  90.], Avg Loss:26.115494/100, Avg Q Value:29.417049/4511 
2017-04-16 14:47:16,779 - root - INFO - Epoch:12, Episode:20, Steps Left:0/5000/100000, Reward:151.000000, fps:688.261096, Exploration:0.100000, Collision:[-28. -31.  -9.], Reward Behavior:[ 18.   1.  89.], Avg Loss:24.789141/100, Avg Q Value:28.673153/4491 
2017-04-16 14:47:16,779 - root - INFO - Epoch:12, FPS:689.641574, Avg Reward: 249.850000/20
2017-04-16 14:47:24,501 - root - INFO - Epoch:13, Episode:1, Steps Left:95000/5000/100000, Reward:539.000000, fps:647.586953, Exploration:0.100000, Collision:[-57. -56. -62.], Reward Behavior:[  45.  183.  108.], Avg Loss:24.838751/100, Avg Q Value:34.109126/4511 
2017-04-16 14:47:32,965 - root - INFO - Epoch:13, Episode:2, Steps Left:90000/5000/100000, Reward:573.000000, fps:590.771023, Exploration:0.100000, Collision:[-74. -65. -62.], Reward Behavior:[  31.  251.   74.], Avg Loss:23.846180/100, Avg Q Value:35.110685/4524 
2017-04-16 14:47:40,075 - root - INFO - Epoch:13, Episode:3, Steps Left:85000/5000/100000, Reward:228.000000, fps:703.321233, Exploration:0.100000, Collision:[-34. -36. -28.], Reward Behavior:[ 151.    1.    0.], Avg Loss:20.873943/100, Avg Q Value:33.536761/4496 
2017-04-16 14:47:47,262 - root - INFO - Epoch:13, Episode:4, Steps Left:80000/5000/100000, Reward:306.000000, fps:695.753814, Exploration:0.100000, Collision:[-42. -35. -30.], Reward Behavior:[  14.  184.    0.], Avg Loss:23.266975/100, Avg Q Value:35.888980/4486 
2017-04-16 14:47:54,661 - root - INFO - Epoch:13, Episode:5, Steps Left:75000/5000/100000, Reward:433.000000, fps:675.856510, Exploration:0.100000, Collision:[-37. -67. -41.], Reward Behavior:[  40.  195.   31.], Avg Loss:24.919275/100, Avg Q Value:34.457349/4506 
2017-04-16 14:48:02,236 - root - INFO - Epoch:13, Episode:6, Steps Left:70000/5000/100000, Reward:503.000000, fps:660.123181, Exploration:0.100000, Collision:[-43. -57. -43.], Reward Behavior:[  60.  216.   27.], Avg Loss:19.970762/100, Avg Q Value:36.177471/4519 
2017-04-16 14:48:09,631 - root - INFO - Epoch:13, Episode:7, Steps Left:65000/5000/100000, Reward:465.000000, fps:676.129494, Exploration:0.100000, Collision:[-44. -73. -51.], Reward Behavior:[  84.  212.    3.], Avg Loss:32.405323/100, Avg Q Value:37.138475/4505 
2017-04-16 14:48:17,127 - root - INFO - Epoch:13, Episode:8, Steps Left:60000/5000/100000, Reward:388.000000, fps:667.119949, Exploration:0.100000, Collision:[-53. -67. -38.], Reward Behavior:[  39.  220.    2.], Avg Loss:25.995808/100, Avg Q Value:36.834725/4480 
2017-04-16 14:48:24,702 - root - INFO - Epoch:13, Episode:9, Steps Left:55000/5000/100000, Reward:538.000000, fps:660.075414, Exploration:0.100000, Collision:[-53. -61. -64.], Reward Behavior:[  99.  201.   26.], Avg Loss:27.664173/100, Avg Q Value:37.094844/4490 
2017-04-16 14:48:32,433 - root - INFO - Epoch:13, Episode:10, Steps Left:50000/5000/100000, Reward:573.000000, fps:646.797473, Exploration:0.100000, Collision:[-65. -57. -53.], Reward Behavior:[ 120.  207.   13.], Avg Loss:35.937626/100, Avg Q Value:37.228645/4514 
